client1-1  | Starting client 1 with ports 3002 to 3003
client1-1  | Server ports: 3002,3003
client1-1  | Received response at 2023-12-25T02:22:55.564Z from http://server1:3000/ping
client1-1  | Received response at 2023-12-25T02:22:55.565Z from http://server2:3000/ping
client1-1  | Received response at 2023-12-25T02:22:56.544Z from http://server1:3000/ping
client1-1  | Received response at 2023-12-25T02:22:56.545Z from http://server2:3000/ping
client1-1  | Received response at 2023-12-25T02:22:57.544Z from http://server1:3000/ping
client1-1  | Received response at 2023-12-25T02:22:57.546Z from http://server2:3000/ping
client1-1  | Received response at 2023-12-25T02:22:58.543Z from http://server1:3000/ping
client1-1  | Received response at 2023-12-25T02:22:58.543Z from http://server2:3000/ping
client1-1  | Received response at 2023-12-25T02:22:59.545Z from http://server1:3000/ping
client1-1  | Received response at 2023-12-25T02:22:59.546Z from http://server2:3000/ping
server1-1  | server listening on port 3000!
server1-1  | Incoming request POST, /ping received at 2023-12-25T02:22:54.717Z
server1-1  | Incoming request POST, /ping received at 2023-12-25T02:22:55.560Z
server1-1  | Incoming request POST, /ping received at 2023-12-25T02:22:55.704Z
server1-1  | Incoming request POST, /ping received at 2023-12-25T02:22:56.542Z
server1-1  | Incoming request POST, /ping received at 2023-12-25T02:22:56.704Z
server1-1  | Incoming request POST, /ping received at 2023-12-25T02:22:57.543Z
client4-1  | Waiting for servers... (attempt 1/10)
client4-1  | Starting client 4 with ports 3002 to 3003
client4-1  | Server ports: 3002,3003
client4-1  | Received response at 2023-12-25T02:23:09.341Z from http://server1:3000/ping
server1-1  | Incoming request POST, /ping received at 2023-12-25T02:22:57.709Z
server1-1  | Incoming request POST, /ping received at 2023-12-25T02:22:58.542Z
server1-1  | Incoming request POST, /ping received at 2023-12-25T02:22:58.716Z
server1-1  | Incoming request POST, /ping received at 2023-12-25T02:22:59.532Z
server1-1  | Incoming request POST, /ping received at 2023-12-25T02:22:59.545Z
server1-1  | Incoming request POST, /ping received at 2023-12-25T02:22:59.713Z
server1-1  | Incoming request POST, /ping received at 2023-12-25T02:22:59.801Z
server1-1  | Incoming request POST, /ping received at 2023-12-25T02:23:00.516Z
client1-1  | Received response at 2023-12-25T02:23:00.553Z from http://server1:3000/ping
client1-1  | Received response at 2023-12-25T02:23:00.554Z from http://server2:3000/ping
client1-1  | Received response at 2023-12-25T02:23:01.555Z from http://server1:3000/ping
client1-1  | Received response at 2023-12-25T02:23:01.556Z from http://server2:3000/ping
server1-1  | Incoming request POST, /ping received at 2023-12-25T02:23:00.551Z
server1-1  | Incoming request POST, /ping received at 2023-12-25T02:23:00.714Z
server1-1  | Incoming request POST, /ping received at 2023-12-25T02:23:00.800Z
server1-1  | Incoming request POST, /ping received at 2023-12-25T02:23:01.515Z
server1-1  | Incoming request POST, /ping received at 2023-12-25T02:23:01.553Z
server1-1  | Incoming request POST, /ping received at 2023-12-25T02:23:01.721Z
server1-1  | Incoming request POST, /ping received at 2023-12-25T02:23:01.802Z
server1-1  | Incoming request POST, /ping received at 2023-12-25T02:23:02.519Z
server1-1  | Incoming request POST, /ping received at 2023-12-25T02:23:02.559Z
server1-1  | Incoming request POST, /ping received at 2023-12-25T02:23:02.725Z
server1-1  | Incoming request POST, /ping received at 2023-12-25T02:23:02.807Z
server1-1  | Incoming request POST, /ping received at 2023-12-25T02:23:03.522Z
server1-1  | Incoming request POST, /ping received at 2023-12-25T02:23:03.562Z
server1-1  | Incoming request POST, /ping received at 2023-12-25T02:23:03.730Z
server1-1  | Incoming request POST, /ping received at 2023-12-25T02:23:03.808Z
server1-1  | Incoming request POST, /ping received at 2023-12-25T02:23:04.523Z
server1-1  | Incoming request POST, /ping received at 2023-12-25T02:23:04.560Z
server1-1  | Incoming request POST, /ping received at 2023-12-25T02:23:04.729Z
server1-1  | Incoming request POST, /ping received at 2023-12-25T02:23:04.807Z
server1-1  | Incoming request POST, /ping received at 2023-12-25T02:23:05.527Z
server1-1  | Incoming request POST, /ping received at 2023-12-25T02:23:05.565Z
server1-1  | Incoming request POST, /ping received at 2023-12-25T02:23:05.731Z
server1-1  | Incoming request POST, /ping received at 2023-12-25T02:23:05.814Z
server1-1  | Incoming request POST, /ping received at 2023-12-25T02:23:06.529Z
server1-1  | Incoming request POST, /ping received at 2023-12-25T02:23:06.565Z
server1-1  | Incoming request POST, /ping received at 2023-12-25T02:23:06.738Z
server1-1  | Incoming request POST, /ping received at 2023-12-25T02:23:06.818Z
client2-1  | Starting client 2 with ports 3002 to 3003
client2-1  | Server ports: 3002,3003
client2-1  | Received response at 2023-12-25T02:22:59.536Z from http://server1:3000/ping
client2-1  | Received response at 2023-12-25T02:22:59.537Z from http://server2:3000/ping
server2-1  | server listening on port 3000!
server2-1  | Incoming request POST, /ping received at 2023-12-25T02:22:54.717Z
server2-1  | Incoming request POST, /ping received at 2023-12-25T02:22:55.560Z
server2-1  | Incoming request POST, /ping received at 2023-12-25T02:22:55.704Z
server2-1  | Incoming request POST, /ping received at 2023-12-25T02:22:56.542Z
server2-1  | Incoming request POST, /ping received at 2023-12-25T02:22:56.705Z
client4-1  | Received response at 2023-12-25T02:23:09.341Z from http://server2:3000/ping
client4-1  | Received response at 2023-12-25T02:23:10.320Z from http://server1:3000/ping
client4-1  | Received response at 2023-12-25T02:23:10.321Z from http://server2:3000/ping
client4-1  | Received response at 2023-12-25T02:23:11.320Z from http://server1:3000/ping
client5-1  | Starting client 5 with ports 3002 to 3003
client5-1  | Server ports: 3002,3003
client1-1  | Received response at 2023-12-25T02:23:02.562Z from http://server2:3000/ping
client1-1  | Received response at 2023-12-25T02:23:02.563Z from http://server1:3000/ping
client1-1  | Received response at 2023-12-25T02:23:03.564Z from http://server1:3000/ping
client1-1  | Received response at 2023-12-25T02:23:03.565Z from http://server2:3000/ping
client2-1  | Received response at 2023-12-25T02:23:00.518Z from http://server1:3000/ping
client2-1  | Received response at 2023-12-25T02:23:00.519Z from http://server2:3000/ping
client5-1  | Received response at 2023-12-25T02:22:54.721Z from http://server2:3000/ping
client5-1  | Received response at 2023-12-25T02:22:54.721Z from http://server1:3000/ping
client5-1  | Received response at 2023-12-25T02:22:55.705Z from http://server1:3000/ping
client5-1  | Received response at 2023-12-25T02:22:55.706Z from http://server2:3000/ping
client5-1  | Received response at 2023-12-25T02:22:56.707Z from http://server1:3000/ping
client5-1  | Received response at 2023-12-25T02:22:56.707Z from http://server2:3000/ping
client5-1  | Received response at 2023-12-25T02:22:57.711Z from http://server1:3000/ping
client2-1  | Received response at 2023-12-25T02:23:01.517Z from http://server1:3000/ping
client2-1  | Received response at 2023-12-25T02:23:01.518Z from http://server2:3000/ping
client1-1  | Received response at 2023-12-25T02:23:04.563Z from http://server1:3000/ping
client1-1  | Received response at 2023-12-25T02:23:04.564Z from http://server2:3000/ping
client1-1  | Received response at 2023-12-25T02:23:05.567Z from http://server1:3000/ping
client4-1  | Received response at 2023-12-25T02:23:11.321Z from http://server2:3000/ping
client4-1  | Received response at 2023-12-25T02:23:12.325Z from http://server1:3000/ping
client4-1  | Received response at 2023-12-25T02:23:12.326Z from http://server2:3000/ping
client4-1  | Received response at 2023-12-25T02:23:13.328Z from http://server1:3000/ping
server2-1  | Incoming request POST, /ping received at 2023-12-25T02:22:57.543Z
server2-1  | Incoming request POST, /ping received at 2023-12-25T02:22:57.709Z
server2-1  | Incoming request POST, /ping received at 2023-12-25T02:22:58.542Z
server2-1  | Incoming request POST, /ping received at 2023-12-25T02:22:58.717Z
server2-1  | Incoming request POST, /ping received at 2023-12-25T02:22:59.532Z
server2-1  | Incoming request POST, /ping received at 2023-12-25T02:22:59.545Z
server2-1  | Incoming request POST, /ping received at 2023-12-25T02:22:59.713Z
server2-1  | Incoming request POST, /ping received at 2023-12-25T02:22:59.801Z
client5-1  | Received response at 2023-12-25T02:22:57.712Z from http://server2:3000/ping
client5-1  | Received response at 2023-12-25T02:22:58.718Z from http://server1:3000/ping
client5-1  | Received response at 2023-12-25T02:22:58.719Z from http://server2:3000/ping
